day_of_week,is_holiday,season,student_count,present_students,absent_students,previous_day_demand,average_week_demand,special_event,weather_condition,menu_type,meal_demand
Tuesday,0,Rainy,300,215,85,215,217.61,No,Cloudy,Veg,207
Wednesday,0,Summer,300,209,91,122,122.05,No,Sunny,Special,189
Thursday,0,Summer,300,185,115,43,40.65,No,Rainy,Special,180
Friday,0,Rainy,300,193,107,33,30,No,Windy,Non-Veg,171
Saturday,1,Winter,300,62,238,60,55.79,No,Sunny,Non-Veg,55
Sunday,0,Winter,300,199,101,68,64.57,No,Cloudy,Veg,198
Monday,0,Winter,300,251,49,225,216.98,No,Rainy,Special,219
Tuesday,0,Rainy,300,218,82,180,178.39,No,Cloudy,Special,201
Wednesday,0,Winter,300,277,23,83,87.04,No,Cloudy,Special,226
Thursday,0,Spring,300,202,98,171,189.86,Yes,Windy,Non-Veg,189
Friday,0,Rainy,300,217,83,38,39.75,No,Cloudy,Special,210
Saturday,1,Spring,300,63,237,42,44.58,No,Rainy,Special,52
Sunday,1,Spring,300,39,261,30,30,No,Cloudy,Special,37
Monday,0,Summer,300,236,64,61,41.81,No,Cloudy,Special,207
Tuesday,0,Summer,300,244,56,168,167.73,No,Sunny,Special,197
Wednesday,0,Rainy,300,274,26,112,112.6,No,Sunny,Veg,231
Thursday,0,Winter,300,277,23,202,226.63,No,Sunny,Veg,247
Friday,0,Rainy,300,297,3,172,170.08,No,Windy,Special,285
Saturday,0,Rainy,300,224,76,134,137.02,No,Sunny,Veg,193
Sunday,0,Summer,300,264,36,132,131.65,No,Sunny,Non-Veg,215
Monday,0,Summer,300,221,79,59,47.31,No,Windy,Special,213
Tuesday,0,Winter,300,264,36,252,263.43,No,Windy,Veg,221
Wednesday,0,Summer,300,259,41,223,230.52,No,Windy,Veg,217
Thursday,0,Spring,300,298,2,177,184.91,No,Windy,Veg,240
Friday,0,Spring,300,270,30,70,60.91,No,Sunny,Special,238
Saturday,1,Winter,300,89,211,37,51.03,No,Rainy,Non-Veg,87
Sunday,1,Summer,300,83,217,83,68.98,No,Windy,Veg,73
Monday,0,Spring,300,229,71,78,83.87,No,Rainy,Veg,195
Tuesday,0,Rainy,300,223,77,159,180.9,No,Sunny,Non-Veg,210
Wednesday,0,Rainy,300,290,10,106,96.09,No,Windy,Non-Veg,251
Thursday,0,Rainy,300,238,62,112,106.34,No,Rainy,Special,208
Friday,0,Rainy,300,185,115,111,112,No,Windy,Non-Veg,184
Saturday,0,Spring,300,243,57,39,33.97,No,Cloudy,Veg,236
Sunday,1,Rainy,300,31,269,30,30,No,Rainy,Veg,27
Monday,0,Summer,300,223,77,189,189.69,No,Sunny,Non-Veg,216
Tuesday,0,Rainy,300,220,80,190,179.38,No,Windy,Special,177
Wednesday,0,Winter,300,210,90,191,195.74,No,Cloudy,Veg,199
Thursday,0,Rainy,300,192,108,192,182.81,No,Sunny,Non-Veg,159
Friday,0,Summer,300,295,5,44,59.5,Yes,Cloudy,Non-Veg,258
Saturday,1,Rainy,300,53,247,35,30,No,Windy,Special,49
Sunday,1,Spring,300,59,241,44,40.78,No,Windy,Non-Veg,55
Monday,0,Rainy,300,295,5,177,185.14,No,Rainy,Veg,262
Tuesday,0,Summer,300,255,45,106,93.69,No,Windy,Special,216
Wednesday,0,Summer,300,205,95,128,130.27,No,Sunny,Veg,179
Thursday,0,Summer,300,253,47,105,118.07,No,Cloudy,Veg,251
Friday,0,Rainy,300,215,85,32,30,No,Sunny,Special,204
Saturday,0,Summer,300,279,21,234,235.85,No,Cloudy,Veg,258
Sunday,0,Spring,300,260,40,54,56.6,No,Sunny,Non-Veg,249
Monday,0,Winter,300,254,46,123,130.82,No,Sunny,Non-Veg,219
Tuesday,0,Rainy,300,202,98,81,68.63,No,Cloudy,Special,181
Wednesday,0,Summer,300,286,14,114,100.8,No,Windy,Non-Veg,271
Thursday,0,Summer,300,282,18,59,64.22,No,Sunny,Veg,268
Friday,0,Spring,300,290,10,233,235.97,No,Cloudy,Veg,277
Saturday,1,Winter,300,88,212,53,55.5,No,Cloudy,Special,77
Sunday,0,Summer,300,193,107,89,92.46,No,Cloudy,Special,162
